,Proteins,Gonames,Goterms,Probability
0,4FEZ-A,"oxidoreductase activity, acting on diphenols and related substances as donors, cytochrome as acceptor",GO:0016681,0.0
1,4FEZ-A,cytokine receptor binding,GO:0005126,0.0
2,4FEZ-A,transcription factor binding,GO:0008134,0.0015
3,4FEZ-A,chlorophyll binding,GO:0016168,0.0
4,4FEZ-A,translation regulator activity,GO:0045182,0.0001
5,4FEZ-A,exoribonuclease activity,GO:0004532,0.0009
6,4FEZ-A,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity",GO:0003918,0.0002
7,4FEZ-A,peptidyl-prolyl cis-trans isomerase activity,GO:0003755,0.0
8,4FEZ-A,ribonuclease activity,GO:0004540,0.0005
9,4FEZ-A,adenyl ribonucleotide binding,GO:0032559,0.1991
10,4FEZ-A,drug binding,GO:0008144,0.0001
11,4FEZ-A,rRNA binding,GO:0019843,0.0001
12,4FEZ-A,protein transmembrane transporter activity,GO:0008320,0.0
13,4FEZ-A,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor",GO:0016884,0.0059
14,4FEZ-A,"endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters",GO:0016893,0.0001
15,4FEZ-A,nickel cation binding,GO:0016151,0.0021
16,4FEZ-A,alcohol binding,GO:0043178,0.0
17,4FEZ-A,glutathione transferase activity,GO:0004364,0.0
18,4FEZ-A,carboxypeptidase activity,GO:0004180,0.0003
19,4FEZ-A,antigen binding,GO:0003823,0.0
20,4FEZ-A,beta-glucosidase activity,GO:0008422,0.0
21,4FEZ-A,maltose binding,GO:1901982,0.0
22,4FEZ-A,transmembrane transporter activity,GO:0022857,0.0023
23,4FEZ-A,oxygen binding,GO:0019825,0.0
24,4FEZ-A,enzyme regulator activity,GO:0030234,0.0028
25,4FEZ-A,transcription corepressor activity,GO:0003714,0.0
26,4FEZ-A,peroxiredoxin activity,GO:0051920,0.0
27,4FEZ-A,penicillin binding,GO:0008658,0.0
28,4FEZ-A,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",GO:0016655,0.0002
29,4FEZ-A,DNA polymerase activity,GO:0034061,0.0
30,4FEZ-A,"oxidoreductase activity, acting on CH-OH group of donors",GO:0016614,0.2547
31,4FEZ-A,histone methyltransferase activity,GO:0042054,0.0
32,4FEZ-A,lipid binding,GO:0008289,0.0001
33,4FEZ-A,protease binding,GO:0002020,0.0
34,4FEZ-A,chemokine receptor binding,GO:0042379,0.0
35,4FEZ-A,"peptidase activity, acting on L-amino acid peptides",GO:0070011,0.0193
36,4FEZ-A,serine-type peptidase activity,GO:0008236,0.0022
37,4FEZ-A,"intramolecular oxidoreductase activity, interconverting aldoses and ketoses",GO:0016861,0.0009
38,4FEZ-A,DNA-binding transcription factor activity,GO:0003700,0.0002
39,4FEZ-A,"oxidoreductase activity, acting on NAD(P)H",GO:0016651,0.0005
40,4FEZ-A,carboxyl- or carbamoyltransferase activity,GO:0016743,0.0286
41,4FEZ-A,endodeoxyribonuclease activity,GO:0004520,0.0004
42,4FEZ-A,kinase activity,GO:0016301,0.0204
43,4FEZ-A,carbohydrate transmembrane transporter activity,GO:0015144,0.0001
44,4FEZ-A,RNA glycosylase activity,GO:0030597,0.0
45,4FEZ-A,protein tyrosine kinase activity,GO:0004713,0.0
46,4FEZ-A,"transferase activity, transferring nitrogenous groups",GO:0016769,0.0035
47,4FEZ-A,serine hydrolase activity,GO:0017171,0.0019
48,4FEZ-A,proton transmembrane transporter activity,GO:0015078,0.0001
49,4FEZ-A,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",GO:0016709,0.0
50,4FEZ-A,cobalt ion binding,GO:0050897,0.0075
51,4FEZ-A,transaminase activity,GO:0008483,0.0045
52,4FEZ-A,carboxylic ester hydrolase activity,GO:0052689,0.0018
53,4FEZ-A,protein domain specific binding,GO:0019904,0.0001
54,4FEZ-A,"oxidoreductase activity, acting on the CH-NH2 group of donors",GO:0016638,0.0189
55,4FEZ-A,aminoacyl-tRNA ligase activity,GO:0004812,0.0005
56,4FEZ-A,extracellular ligand-gated ion channel activity,GO:0005230,0.0
57,4FEZ-A,lyase activity,GO:0016829,0.2458
58,4FEZ-A,"endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters",GO:0016894,0.0
59,4FEZ-A,deaminase activity,GO:0019239,0.0102
60,4FEZ-A,wide pore channel activity,GO:0022829,0.0
61,4FEZ-A,sulfur compound binding,GO:1901681,0.0065
62,4FEZ-A,molecular function regulator,GO:0098772,0.0016
63,4FEZ-A,chemokine activity,GO:0008009,0.0
64,4FEZ-A,RNA polymerase binding,GO:0070063,0.0
65,4FEZ-A,threonine-type peptidase activity,GO:0070003,0.0023
66,4FEZ-A,potassium ion transmembrane transporter activity,GO:0015079,0.0
67,4FEZ-A,monosaccharide binding,GO:0048029,0.003
68,4FEZ-A,N-acetyltransferase activity,GO:0008080,0.0006
69,4FEZ-A,host cell surface binding,GO:0046812,0.0
70,4FEZ-A,"phosphotransferase activity, carboxyl group as acceptor",GO:0016774,0.0056
71,4FEZ-A,omega peptidase activity,GO:0008242,0.0025
72,4FEZ-A,N-methyltransferase activity,GO:0008170,0.0
73,4FEZ-A,microtubule binding,GO:0008017,0.0
74,4FEZ-A,"transferase activity, transferring acyl groups",GO:0016746,0.2223
75,4FEZ-A,"racemase and epimerase activity, acting on carbohydrates and derivatives",GO:0016857,0.0008
76,4FEZ-A,"translation factor activity, RNA binding",GO:0008135,0.0
77,4FEZ-A,serine-type carboxypeptidase activity,GO:0004185,0.0
78,4FEZ-A,deoxyribonuclease activity,GO:0004536,0.0004
79,4FEZ-A,metalloexopeptidase activity,GO:0008235,0.0012
80,4FEZ-A,ubiquitinyl hydrolase activity,GO:0101005,0.0
81,4FEZ-A,"hydrolase activity, acting on acid phosphorus-nitrogen bonds",GO:0016825,0.0022
82,4FEZ-A,protein-macromolecule adaptor activity,GO:0030674,0.0
83,4FEZ-A,aminopeptidase activity,GO:0004177,0.0015
84,4FEZ-A,protein serine/threonine phosphatase activity,GO:0004722,0.0
85,4FEZ-A,organic acid binding,GO:0043177,0.0631
86,4FEZ-A,carbohydrate kinase activity,GO:0019200,0.002
87,4FEZ-A,lipid transporter activity,GO:0005319,0.0
88,4FEZ-A,purine nucleotide binding,GO:0017076,0.1608
